Package                  Version
------------------------ -------
alembic                  1.0.7  
aniso8601                4.1.0  
bcrypt                   3.1.6  
cffi                     1.11.5 
Click                    7.0    
Flask                    1.0.2  
Flask-Bcrypt             0.7.1  
Flask-Login              0.4.1  
Flask-Migrate            2.3.1  
Flask-RESTful            0.3.7  
Flask-SQLAlchemy         2.3.2  
Flask-SQLAlchemy-Session 1.1    
Flask-WTF                0.14.2 
itsdangerous             1.1.0  
Jinja2                   2.10   
luhn                     0.2.0  
Mako                     1.0.7  
MarkupSafe               1.1.0  
marshmallow              2.18.0 
marshmallow-sqlalchemy   0.16.0 
pip                      19.0.2 
psycopg2                 2.7.7  
pycparser                2.19   
python-dateutil          2.8.0  
python-editor            1.0.4  
pytz                     2018.9 
setuptools               39.1.0 
six                      1.12.0 
SQLAlchemy               1.2.17 
SQLAlchemy-Utils         0.33.11
Werkzeug                 0.14.1 
WTForms                  2.2.1  
